,A,B,C,D
2000-01-01,-1.2120269133718022,1.7002552548213834,-0.45247560729308267,1.274006192853426
2000-01-02,0.12253785658192395,1.0341617839642228,0.674813102753935,1.4388128055409064
2000-01-03,-0.5394100768397211,3.398703507318354,0.8107531848543805,0.3519403130709131
2000-01-04,-0.7039063311280667,4.142539345530267,-0.5588475557910344,1.0247601656420928
2000-01-05,1.7931143018300348,2.9846456901704523,0.15423453077027016,2.0943910900950025
2000-01-06,1.7973530381525569,4.162932871183354,0.5990508148809117,1.1782174007786097
2000-01-07,0.5865762619369095,4.184492081984788,0.28420008141440195,2.207652788048904
2000-01-08,-0.36018290327509517,5.265522610195186,0.3290910778280697,2.008676932555801
2000-01-09,-1.2418839602978806,6.592405534928564,0.5488595864766423,1.9271378314165053
2000-01-10,0.42346829555765964,4.9687424401102085,0.22206388997221171,0.8342399624195724
2000-01-11,-0.5169203325188387,5.572094203838773,0.5007592964967065,-0.9112624469184365
2000-01-12,-1.2429321029667837,5.233701034319499,1.472566201416853,-0.24501204437462054
2000-01-13,-2.407795166089001,6.487261728902919,1.1366075610977293,-0.3655423503140217
2000-01-14,-3.0991972582158844,8.760033840492083,1.1963772475021859,-0.25515345505756926
2000-01-15,0.015502762437527462,9.054571253695086,1.572876794991615,0.574312104343082
2000-01-16,-0.9771735703135506,9.681839345522167,1.5774939555695398,-0.6118925083382208
2000-01-17,1.0784488681747906,8.462587987466428,2.3004131270487433,0.4595136618349621
2000-01-18,1.3342179407934716,9.998367916002213,1.9338329558097636,-0.5254514938921915
2000-01-19,-0.49678275498834834,8.486481070833332,2.575613228168462,-0.8865291616946225
2000-01-20,0.6106701289907364,10.251693750636493,3.999629196652209,-1.4882949999547104
2000-01-21,-0.5866697096620159,10.984713884259731,2.794417844925586,-1.6920242387022613
2000-01-22,0.1802698901117683,11.102056908260419,1.994857836598162,-0.8112129857644889
2000-01-23,-1.2645520912405197,11.721794784705068,1.5155684241811938,-1.0061513236246569
2000-01-24,-2.0081670526516637,13.077870469285086,0.2580551701276117,-1.628459040677177
2000-01-25,-1.6603599473566364,13.740995152720554,-0.35378958655437565,-2.494995974125729
2000-01-26,-0.2368636279620029,14.843493373504211,-1.1117844166516697,-1.9645994012307386
2000-01-27,0.2960023962156185,14.163083975363543,-0.7171750908806835,-1.9265711195161062
2000-01-28,-0.22489846898044086,15.349903066374019,-0.1627673685623353,-1.0293512409933374
2000-01-29,0.542079657803947,15.59475400124691,-0.7201449518244496,-1.8993672648815343
2000-01-30,1.2165976033659165,15.12276238267353,-0.873321482238647,-2.1496330776387387
2000-01-31,-0.606563043335991,14.345975165052606,-0.34779278036695005,-2.9494296760537595
2000-02-01,-0.17244565123010003,14.643030940599045,0.8790959502480173,-2.6939171058141564
2000-02-02,0.3069435676290428,14.388884088081923,0.043975214755986314,-2.4736559074725055
2000-02-03,-1.3356785128441817,15.429702434407602,-1.0051682732612823,-2.8866456104474696
2000-02-04,-0.34532617436053303,14.048825748882509,0.2764151226763647,-4.352696393121679
2000-02-05,-0.2888299676756689,14.775926768403455,0.11926715387876971,-3.2274770924665694
2000-02-06,0.1748540375956758,13.82223459319383,0.7800169223906461,-3.868766790888256
2000-02-07,-1.4463590870205798,14.829746187305432,0.6966354393822479,-5.471060328379227
2000-02-08,-1.3962664238475602,16.104441549496016,3.3069882876667234,-6.222611694680009
2000-02-09,-2.7478318895062723,15.873759149250466,3.4919952417589357,-6.43345269617316
2000-02-10,-3.0376192386955365,16.010749773001884,4.571298507700154,-5.8021949420108925
2000-02-11,-3.4575419555507985,16.707550098418842,2.262224044198064,-5.243073753674404
2000-02-12,-1.7309131689540442,17.45927262789752,3.2765910468406876,-5.8046213385634715
2000-02-13,-0.026446948728636954,17.289005046018612,2.898997798408673,-5.554637910735093
2000-02-14,-0.1260592960954606,16.974980599808838,3.1935138806846917,-5.43701374980246
2000-02-15,0.20567032224824502,17.929509722314975,4.022568135149854,-7.259979662454318
2000-02-16,-1.24263357722388,18.172941280784592,4.322161033852748,-7.530990048854084
2000-02-17,-0.5548954875870202,17.765812381284103,5.108501994419122,-8.078875443518493
2000-02-18,-0.5804427429751005,19.220748824406385,4.287974084403252,-8.341604175332323
2000-02-19,-1.2324247711648353,19.140873447832043,4.950924039121002,-6.953079222023645
2000-02-20,-2.5380505430530382,19.66197409570871,3.5783913924034376,-7.149531386555091
2000-02-21,-3.1265157757361157,18.999933536277915,1.9853673772857592,-6.622956359199599
2000-02-22,-3.118525828375986,17.991345227274206,1.3538669381529729,-6.532351766826046
2000-02-23,-2.250144015941604,17.77419847782331,-0.9808132267800904,-7.803817137944334
2000-02-24,-2.744318033965353,17.406195563651757,-1.2626424134148846,-8.872350103257956
2000-02-25,-2.3513148073613817,18.40216083599176,-2.8529140300895817,-8.355254157652137
2000-02-26,-1.4194435823794993,18.076562820399534,-2.567201539290353,-7.940912513991805
2000-02-27,0.2675262419394213,17.326929898263444,-2.393186303834773,-9.305544147875542
2000-02-28,0.1846397866509297,17.48591577967802,-2.04765813427477,-8.911311771849471
2000-02-29,0.8068302620571473,17.786547635707997,-1.884129754105941,-7.727059807940284
2000-03-01,3.9235335165317324,19.03133024327151,-1.8984002596122558,-4.785054836579944
2000-03-02,2.688603791627406,19.350176324906172,-3.203265010588593,-3.609520022323298
2000-03-03,2.1946746390197616,20.170414295978876,-4.3939494159739505,-1.2360897708506005
2000-03-04,0.442204992417746,20.883214751879294,-2.196629033060168,-1.9379891953529969
2000-03-05,-0.2664300374541695,20.96163959388776,-2.234278072274227,-1.9328621309986525
2000-03-06,-0.6518936550312862,20.081759062622893,-2.0765035431608716,-0.6925343270484452
2000-03-07,-1.387147088248382,20.658536970086033,-1.9103021361294918,-0.4225380066797189
2000-03-08,-0.8321040885305608,20.53105715347198,-1.1470380417192994,-1.5764314815477536
2000-03-09,-2.859125966926814,19.50892264713082,-0.09125768041741589,-3.4470652180064536
2000-03-10,-3.539036439977068,17.76357185620099,-0.5460183764523212,-3.617888793286653
2000-03-11,-3.5607886556656543,16.936898893907504,-0.5548874229524173,-4.252956199509282
2000-03-12,-4.2382196498013345,19.578849324712174,-1.168078576206997,-5.2268992128914045
2000-03-13,-4.381029841205568,19.077728585622744,-0.886684896459816,-5.371688582644283
2000-03-14,-4.5333463156688145,20.618352921150812,-0.9451810901244985,-4.650824817598167
2000-03-15,-6.1197814316260555,19.500693075983808,0.17999237121396894,-4.35482506964853
2000-03-16,-6.550548244191807,19.998016056234814,-0.1580466579699908,-4.84428383265972
2000-03-17,-5.9425522361218235,18.729859525467315,0.8431597949141179,-4.5746904591349224
2000-03-18,-5.948277191416702,18.93670184570062,1.2257226318290864,-2.0047431491276826
2000-03-19,-6.027534722791076,20.688649773141524,2.3072852132069572,-0.16393329050414218
2000-03-20,-7.029698628721091,21.64934595430564,3.5610076380709783,1.1950663002998543
2000-03-21,-4.247529162798646,19.973105459535084,2.9988975171472623,1.5849046608654709
2000-03-22,-4.785834650608633,19.804048298051793,2.9078312598494085,2.4303847639488687
2000-03-23,-4.428644765506679,20.25981737931453,3.378637205580778,4.725038864919729
